img_path,LT_lat,LT_lon,RB_lat,RB_lon,lon,lat,patch_width,patch_height,region_name,friendly-name
/workspace/repos/datasets/train_thumbnails/Shandong-1/patch__36_60450404701746__120_42114259488751__36_60257456054506__120_42354585416518__b4072549f9734638ae1a3339bbc55c64.jpg,36.60450404701746,120.42114259488751,36.60257456054506,120.42354585416518,120.42234422452634,36.60353930378126,224,224,Shandong-1,aerialal-Shandong-1-01
/workspace/repos/datasets/train_thumbnails/Shandong-1/patch__36_60450404701746__120_42354585416518__36_60257456054506__120_42594911344287__574ca646c0f7434d9de89fc36b456edf.jpg,36.60450404701746,120.42354585416518,36.60257456054506,120.42594911344287,120.42474748380403,36.60353930378126,224,224,Shandong-1,aerialal-Shandong-1-01
/workspace/repos/datasets/train_thumbnails/Shandong-1/patch__36_60450404701746__120_42594911344287__36_60257456054506__120_42835237272054__44246898d0ec47f58c7b2fbb8ebb64bf.jpg,36.60450404701746,120.42594911344287,36.60257456054506,120.42835237272054,120.42715074308171,36.60353930378126,224,224,Shandong-1,aerialal-Shandong-1-01
/workspace/repos/datasets/train_thumbnails/Shandong-1/patch__36_60450404701746__120_42835237272054__36_60257456054506__120_43075563199821__8363956ae77e4814b9235b2c0c63d82e.jpg,36.60450404701746,120.42835237272054,36.60257456054506,120.43075563199821,120.42955400235937,36.60353930378126,224,224,Shandong-1,aerialal-Shandong-1-01
/workspace/repos/datasets/train_thumbnails/Shandong-1/patch__36_60450404701746__120_43075563199821__36_60257456054506__120_4331588912759__6c0bd87b2dca477b82bfc4deede3b97e.jpg,36.60450404701746,120.43075563199821,36.60257456054506,120.4331588912759,120.43195726163705,36.60353930378126,224,224,Shandong-1,aerialal-Shandong-1-01
/workspace/repos/datasets/train_thumbnails/Shandong-1/patch__36_60450404701746__120_4331588912759__36_60257456054506__120_43556215055357__27448f52fad148b7b3d6c8f20a3e2741.jpg,36.60450404701746,120.4331588912759,36.60257456054506,120.43556215055357,120.43436052091474,36.60353930378126,224,224,Shandong-1,aerialal-Shandong-1-01
/workspace/repos/datasets/train_thumbnails/Shandong-1/patch__36_60450404701746__120_43556215055357__36_60257456054506__120_43796540983124__e7a46b63e1e64e2d8bcf4663af052889.jpg,36.60450404701746,120.43556215055357,36.60257456054506,120.43796540983124,120.4367637801924,36.60353930378126,224,224,Shandong-1,aerialal-Shandong-1-01
/workspace/repos/datasets/train_thumbnails/Shandong-1/patch__36_60450404701746__120_43796540983124__36_60257456054506__120_44036866910892__530371cf763748f29c60b2cb564f2f1d.jpg,36.60450404701746,120.43796540983124,36.60257456054506,120.44036866910892,120.43916703947008,36.60353930378126,224,224,Shandong-1,aerialal-Shandong-1-01
/workspace/repos/datasets/train_thumbnails/Shandong-1/patch__36_60450404701746__120_44036866910892__36_60257456054506__120_44277192838659__79ea064795384767ab441bbf795b05b0.jpg,36.60450404701746,120.44036866910892,36.60257456054506,120.44277192838659,120.44157029874776,36.60353930378126,224,224,Shandong-1,aerialal-Shandong-1-01
/workspace/repos/datasets/train_thumbnails/Shandong-1/patch__36_60450404701746__120_44277192838659__36_60257456054506__120_44517518766428__d415fa4bf34547b596358d98f7dc6ab4.jpg,36.60450404701746,120.44277192838659,36.60257456054506,120.44517518766428,120.44397355802543,36.60353930378126,224,224,Shandong-1,aerialal-Shandong-1-01
/workspace/repos/datasets/train_thumbnails/Shandong-1/patch__36_60450404701746__120_44517518766428__36_60257456054506__120_44757844694195__85c391035a094abf97220837276f9067.jpg,36.60450404701746,120.44517518766428,36.60257456054506,120.44757844694195,120.4463768173031,36.60353930378126,224,224,Shandong-1,aerialal-Shandong-1-01
/workspace/repos/datasets/train_thumbnails/Shandong-1/patch__36_60450404701746__120_44757844694195__36_60257456054506__120_44998170621962__a118c288b4594aac8962961c33babd5d.jpg,36.60450404701746,120.44757844694195,36.60257456054506,120.44998170621962,120.44878007658079,36.60353930378126,224,224,Shandong-1,aerialal-Shandong-1-01
/workspace/repos/datasets/train_thumbnails/Shandong-1/patch__36_60450404701746__120_44998170621962__36_60257456054506__120_4523849654973__3b7b4fd06ca34b05b3ee7037faa65bb9.jpg,36.60450404701746,120.44998170621962,36.60257456054506,120.4523849654973,120.45118333585846,36.60353930378126,224,224,Shandong-1,aerialal-Shandong-1-01
/workspace/repos/datasets/train_thumbnails/Shandong-1/patch__36_60450404701746__120_4523849654973__36_60257456054506__120_45478822477497__1bd29e452ea846e49565b82d19c7dd46.jpg,36.60450404701746,120.4523849654973,36.60257456054506,120.45478822477497,120.45358659513613,36.60353930378126,224,224,Shandong-1,aerialal-Shandong-1-01
/workspace/repos/datasets/train_thumbnails/Shandong-1/patch__36_60450404701746__120_45478822477497__36_60257456054506__120_45719148405264__b63118b984944cf6a41d5dd07760b93e.jpg,36.60450404701746,120.45478822477497,36.60257456054506,120.45719148405264,120.45598985441382,36.60353930378126,224,224,Shandong-1,aerialal-Shandong-1-01
/workspace/repos/datasets/train_thumbnails/Shandong-1/patch__36_60257456054506__120_42114259488751__36_60064507407266__120_42354585416518__5e75d8a8608446f29b4af67abbc42183.jpg,36.60257456054506,120.42114259488751,36.60064507407266,120.42354585416518,120.42234422452634,36.601609817308855,224,224,Shandong-1,aerialal-Shandong-1-01
/workspace/repos/datasets/train_thumbnails/Shandong-1/patch__36_60257456054506__120_42354585416518__36_60064507407266__120_42594911344287__c58ba2fcf63b4ba584edba514b87a1f8.jpg,36.60257456054506,120.42354585416518,36.60064507407266,120.42594911344287,120.42474748380403,36.601609817308855,224,224,Shandong-1,aerialal-Shandong-1-01
